cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:66
   Compiling rustc_version v0.4.1
    Checking form_urlencoded v1.2.2
    Checking hybrid-array v0.4.13
    Checking data-encoding v2.11.0
    Checking hashbrown v0.17.1
    Checking sha2 v0.10.9
    Checking either v1.16.0
   Compiling anyhow v1.0.103
   Compiling synstructure v0.13.2
    Checking crypto-common v0.2.2
   Compiling curve25519-dalek v4.1.3
    Checking fnv v1.0.7
    Checking itoa v1.0.18
    Checking byteorder v1.5.0
   Compiling itertools v0.14.0
    Checking untrusted v0.9.0
    Checking foldhash v0.1.5
    Checking static_assertions v1.1.0
    Checking rand_core v0.9.5
    Checking indexmap v2.14.0
    Checking bitflags v2.13.0
    Checking num-integer v0.1.46
    Checking hmac v0.12.1
    Checking signature v2.2.0
    Checking unsigned-varint v0.8.0
    Checking ed25519 v2.2.3
   Compiling ring v0.17.14
    Checking const-str v0.4.3
   Compiling libc v0.2.186
    Checking multihash v0.19.5
   Compiling zerocopy-derive v0.8.52
   Compiling zeroize_derive v1.5.0
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking zeroize v1.9.0
   Compiling zerovec-derive v0.11.3
    Checking futures-util v0.3.32
   Compiling displaydoc v0.2.6
    Checking socket2 v0.6.4
   Compiling thiserror-impl v2.0.18
    Checking zerofrom v0.1.8
    Checking tracing v0.1.44
    Checking mio v1.2.1
    Checking yoke v0.8.3
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling curve25519-dalek-derive v0.1.1
   Compiling prost-derive v0.14.4
    Checking zerovec v0.11.6
    Checking tokio v1.52.3
    Checking zerotrie v0.2.4
    Checking futures-executor v0.3.32
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking futures v0.3.32
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
   Compiling pin-project-internal v1.1.13
   Compiling data-encoding-macro-internal v0.1.18
    Checking icu_provider v2.2.0
    Checking prost v0.14.4
   Compiling match-lookup v0.1.2
   Compiling windows-implement v0.60.2
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
   Compiling windows-interface v0.59.3
    Checking pin-project v1.1.13
    Checking base256emoji v1.0.2
    Checking data-encoding-macro v0.1.20
    Checking ppv-lite86 v0.2.21
    Checking ed25519-dalek v2.2.0
   Compiling bytemuck_derive v1.10.2
    Checking hkdf v0.12.4
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
    Checking windows-core v0.62.2
    Checking rand v0.8.6
    Checking idna_adapter v1.2.2
    Checking rand v0.9.4
    Checking block-buffer v0.12.1
    Checking idna v1.1.0
    Checking base45 v3.2.0
   Compiling cfg_aliases v0.2.1
    Checking arrayref v0.3.9
   Compiling heck v0.5.0
    Checking bs58 v0.5.1
    Checking url v2.5.8
    Checking base-x v0.2.11
    Checking hashbrown v0.15.5
    Checking libp2p-identity v0.2.14
    Checking multibase v0.9.3
    Checking quick-protobuf v0.8.1
    Checking http v1.4.2
    Checking bytemuck v1.25.0
    Checking web-time v1.1.0
    Checking ipnet v2.12.0
    Checking cmov v0.5.4
    Checking unsigned-varint v0.7.2
    Checking futures-timer v3.0.4
    Checking multistream-select v0.13.0
    Checking multiaddr v0.18.2
    Checking ctutils v0.4.2
    Checking rw-stream-sink v0.4.0
   Compiling cmake v0.1.58
    Checking windows-threading v0.2.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking cpufeatures v0.3.0
   Compiling crossbeam-utils v0.8.21
    Checking windows-future v0.3.2
    Checking libp2p-core v0.43.2
    Checking windows-collections v0.3.2
    Checking windows-numerics v0.3.1
   Compiling aws-lc-sys v0.41.0
    Checking num-bigint v0.4.6
    Checking rand_core v0.10.1
   Compiling enum-ordinalize-derive v4.4.1
    Checking windows v0.62.2
   Compiling khronos_api v3.1.0
   Compiling getrandom v0.4.3
   Compiling windows_x86_64_msvc v0.52.6
    Checking tinyvec_macros v0.1.1
   Compiling enum-ordinalize v4.4.1
    Checking tinyvec v1.11.0
    Checking http-body v1.0.1
    Checking ark-std v0.6.0
   Compiling ark-serialize-derive v0.6.0
    Checking inout v0.2.2
    Checking windows-registry v0.6.1
   Compiling ahash v0.8.12
   Compiling wasm-bindgen-shared v0.2.126
   Compiling aws-lc-rs v1.17.0
   Compiling httparse v1.10.1
    Checking ark-serialize v0.6.0
   Compiling educe v0.6.0
    Checking tokio-util v0.7.18
    Checking half v2.7.1
   Compiling ark-ff-asm v0.6.0
   Compiling ark-ff-macros v0.6.0
   Compiling async-trait v0.1.89
    Checking foldhash v0.2.0
   Compiling xml-rs v0.8.28
   Compiling winapi v0.3.9
    Checking tower-service v0.3.3
   Compiling gl_generator v0.14.0
    Checking hashbrown v0.16.1
    Checking windows-targets v0.52.6
    Checking cipher v0.5.2
    Checking crossbeam-epoch v0.9.18
    Checking hashlink v0.10.0
   Compiling libp2p-swarm-derive v0.35.1
   Compiling enum-as-inner v0.6.1
   Compiling naga v29.0.3
    Checking rustls-pki-types v1.14.1
    Checking libloading v0.8.9
   Compiling thiserror v1.0.69
    Checking base64 v0.22.1
    Checking bit-vec v0.9.1
    Checking arrayvec v0.7.7
   Compiling ash v0.38.0+1.3.281
   Compiling rustversion v1.0.22
    Checking keccak v0.1.6
    Checking unicode-width v0.2.2
    Checking bit-set v0.9.1
    Checking libp2p-swarm v0.47.1
    Checking ark-ff v0.6.0
    Checking codespan-reporting v0.13.1
   Compiling glutin_wgl_sys v0.6.1
    Checking windows-sys v0.52.0
    Checking num-complex v0.4.6
   Compiling thiserror-impl v1.0.69
    Checking spirv v0.4.0+sdk-1.4.341.0
   Compiling rustls v0.23.41
   Compiling ipconfig v0.3.4
    Checking const-oid v0.10.2
    Checking hexf-parse v0.2.1
    Checking tower-layer v0.3.3
    Checking httpdate v1.0.3
    Checking atomic-waker v1.1.2
   Compiling khronos-egl v6.0.0
    Checking try-lock v0.2.5
   Compiling pkg-config v0.3.33
    Checking rustc-hash v1.1.0
    Checking raw-window-handle v0.6.2
    Checking want v0.3.1
    Checking h2 v0.4.15
    Checking wgpu-types v29.0.3
    Checking digest v0.11.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking socket2 v0.5.10
    Checking ark-poly v0.6.0
    Checking universal-hash v0.6.1
   Compiling wgpu-hal v29.0.3
   Compiling equator-macro v0.4.2
    Checking gpu-descriptor-types v0.2.0
   Compiling matrixmultiply v0.3.10
    Checking sync_wrapper v1.0.2
   Compiling pulp v0.21.5
    Checking presser v0.3.1
   Compiling rustls v0.21.12
   Compiling bumpalo v3.20.3
   Compiling paste v1.0.15
   Compiling zmij v1.0.21
   Compiling syn v1.0.109
    Checking mime v0.3.17
    Checking widestring v1.2.1
    Checking reborrow v0.5.5
   Compiling num-bigint-dig v0.9.1
   Compiling crunchy v0.2.4
   Compiling wasm-bindgen-macro-support v0.2.126
    Checking hyper v1.10.1
    Checking equator v0.4.2
    Checking gpu-descriptor v0.3.2
   Compiling wasm-bindgen v0.2.126
    Checking hickory-proto v0.25.2
    Checking uuid v1.23.4
    Checking sct v0.7.1
    Checking wgpu-naga-bridge v29.0.3
    Checking rustls-webpki v0.101.7
    Checking http-body-util v0.1.3
    Checking crossbeam-channel v0.5.15
    Checking asynchronous-codec v0.7.0
    Checking if-addrs v0.15.0
    Checking num-iter v0.1.45
   Compiling snow v0.9.6
    Checking ordered-float v5.3.0
   Compiling ring v0.16.20
    Checking inout v0.1.4
   Compiling pulp v0.22.3
    Checking resolv-conf v0.7.6
    Checking hex v0.4.3
   Compiling unicase v2.9.0
   Compiling serde_json v1.0.150
    Checking profiling v1.0.18
    Checking ryu v1.0.23
    Checking nohash-hasher v0.2.0
    Checking rawpointer v0.2.1
    Checking cpubits v0.1.1
    Checking tagptr v0.2.0
    Checking range-alloc v0.1.5
   Compiling rio_api v0.8.6
    Checking glow v0.17.0
    Checking renderdoc-sys v1.1.0
    Checking moka v0.12.15
   Compiling wasm-bindgen-macro v0.2.126
   Compiling mime_guess v2.0.5
    Checking cipher v0.4.4
    Checking hyper-util v0.1.20
    Checking aligned-vec v0.6.4
    Checking tower v0.5.3
    Checking ark-relations v0.6.0
    Checking ark-ec v0.6.0
    Checking sha3 v0.10.9
    Checking chacha20 v0.10.1
    Checking unicode-normalization v0.1.25
    Checking futures-bounded v0.2.4
   Compiling wgpu-core v29.0.3
    Checking x25519-dalek v2.0.1
    Checking raw-cpuid v11.6.0
    Checking sha1 v0.10.6
    Checking blake2 v0.10.6
    Checking universal-hash v0.5.1
   Compiling litrs v1.0.0
   Compiling zstd-safe v7.2.4
   Compiling ntapi v0.4.3
    Checking time-core v0.1.9
    Checking spin v0.5.2
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
    Checking opaque-debug v0.3.1
    Checking base64 v0.21.7
    Checking num-conv v0.2.2
   Compiling doc-comment v0.3.4
    Checking untrusted v0.7.1
    Checking pulp-wasm-simd-flag v0.1.1
   Compiling rayon-core v1.13.0
    Checking unicode-bidi v0.3.18
    Checking rustls-pemfile v1.0.4
    Checking idna v0.4.0
   Compiling derivative v2.2.0
    Checking poly1305 v0.8.0
    Checking time v0.3.51
   Compiling document-features v0.2.12
    Checking tungstenite v0.29.0
    Checking tfhe-ntt v0.6.1
    Checking ark-snark v0.6.0
    Checking tokio-rustls v0.24.1
    Checking uint v0.10.0
    Checking fhe-util v0.1.1
    Checking chacha20 v0.9.1
    Checking hickory-resolver v0.25.2
    Checking ndarray v0.17.2
    Checking polyval v0.7.1
    Checking yamux v0.12.1
    Checking yamux v0.13.10
    Checking quick-protobuf-codec v0.3.1
    Checking merlin v3.0.0
    Checking crossbeam-deque v0.8.6
    Checking aead v0.6.1
    Checking fhe-traits v0.1.1
   Compiling wgpu v29.0.3
   Compiling ark-crypto-primitives-macros v0.5.0
   Compiling blake3 v1.8.5
    Checking aead v0.5.2
    Checking aho-corasick v1.1.4
   Compiling cudarc v0.19.8
   Compiling rio_turtle v0.8.6
    Checking ciborium-io v0.2.2
    Checking ip_network_table-deps-treebitmap v0.5.0
    Checking linked-hash-map v0.5.6
    Checking ethnum v1.5.3
    Checking oxilangtag v0.1.6
    Checking ip_network v0.4.1
    Checking regex-syntax v0.8.11
    Checking oxiri v0.2.11
   Compiling rio_xml v0.8.6
    Checking ip_network_table v0.2.0
    Checking lru-cache v0.1.2
    Checking ciborium-ll v0.2.2
    Checking ark-crypto-primitives v0.6.0
    Checking chacha20poly1305 v0.10.1
    Checking libp2p-yamux v0.47.0
    Checking libp2p-dns v0.44.0
    Checking fhe-math v0.1.1
    Checking libp2p-kad v0.48.0
    Checking ghash v0.6.0
    Checking libp2p-noise v0.46.1
    Checking js-sys v0.3.103
    Checking regex-automata v0.4.14
    Checking trust-dns-proto v0.23.2
    Checking tokio-tungstenite v0.29.0
    Checking yasna v0.6.0
    Checking libp2p-request-response v0.29.0
    Checking rand v0.10.1
    Checking tower-http v0.6.11
    Checking aes v0.9.1
    Checking serde_urlencoded v0.7.1
    Checking axum-core v0.5.6
    Checking poly1305 v0.9.0
    Checking hmac v0.13.0
    Checking libp2p-connection-limits v0.6.0
    Checking libp2p-allow-block-list v0.6.0
    Checking pem v3.0.6
    Checking ctr v0.10.1
    Checking serde_path_to_error v0.1.20
    Checking quick-xml v0.36.2
    Checking csv-core v0.1.13
    Checking libloading v0.9.0
    Checking keccak v0.2.0
    Checking encoding_rs v0.8.35
    Checking fastrand v2.4.1
    Checking matchit v0.8.4
    Checking hashbrown v0.14.5
    Checking webpki-roots v0.25.4
    Checking unsafe-libyaml v0.2.11
   Compiling qualia-core-db v0.0.23 (C:\Projects\qualia-27062026\crates\qualia-core-db)
    Checking twox-hash v2.1.2
    Checking constant_time_eq v0.4.2
    Checking sponge-cursor v0.1.0
    Checking num_cpus v1.17.0
    Checking http-range-header v0.4.2
    Checking sha3 v0.12.0
    Checking serde_yaml v0.9.34+deprecated
    Checking core_affinity v0.8.3
    Checking tower-http v0.7.0
    Checking dashmap v6.2.1
warning: qualia-core-db@0.0.23: Qualia-DB: DirectML 1.15 linked from 
C:\Projects\qualia-27062026\crates\qualia-core-db\..\..\vendor\directml\bin\x64-win.
    Checking lz4_flex v0.13.1
    Checking gpu-allocator v0.28.0
    Checking if-watch v3.2.2
    Checking sysinfo v0.39.5
    Checking axum v0.8.9
    Checking trust-dns-resolver v0.23.2
    Checking tempfile v3.27.0
    Checking libp2p-tcp v0.44.1
    Checking libp2p-mdns v0.48.0
    Checking serde-wasm-bindgen v0.6.5
    Checking csv v1.4.0
    Checking aes-gcm v0.11.0
    Checking rcgen v0.14.8
    Checking libp2p v0.56.0
    Checking chacha20poly1305 v0.11.0
    Checking hkdf v0.13.0
    Checking rand_distr v0.6.0
    Checking regex v1.12.4
    Checking zstd v0.13.3
    Checking fhe v0.1.1
    Checking ark-groth16 v0.6.0
    Checking rayon v1.12.0
    Checking boringtun v0.7.1
    Checking ciborium v0.2.2
    Checking ark-bls12-381 v0.6.0
    Checking fips204 v0.4.6
    Checking fips205 v0.4.1
    Checking wgpu-core-deps-windows-linux-android v29.0.3
    Checking fips203 v0.4.3
    Checking sha2 v0.11.0
    Checking sha1 v0.11.0
    Checking tokio-stream v0.1.18
    Checking chrono v0.4.45
    Checking serde_bytes v0.11.19
    Checking atoi v3.1.0
    Checking futures-intrusive v0.5.0
    Checking quick-xml v0.41.0
    Checking fast_qr v0.13.1
    Checking minicbor v2.2.2
    Checking rtrb v0.3.4
    Checking pollster v0.4.0
    Checking urlencoding v2.1.3
    Checking memmap2 v0.9.11
    Checking rustls-webpki v0.103.13
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
error[E0425]: cannot find type `Arc` in this scope
   --> crates\qualia-core-db\src\specialized_libs\chemistry_modeling\molecular_dynamics.rs:161:35
    |
161 |     statistical_computing: 
Option<Arc<Mutex<crate::specialized_libs::statistical_computing::StatisticalComputingLibrary>>>,
    |                                   ^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 31 + use crate::gguf_bridge::Arc;
    |
 31 + use std::sync::Arc;
    |

error[E0425]: cannot find type `Mutex` in this scope
   --> crates\qualia-core-db\src\specialized_libs\chemistry_modeling\molecular_dynamics.rs:161:39
    |
161 |     statistical_computing: 
Option<Arc<Mutex<crate::specialized_libs::statistical_computing::StatisticalComputingLibrary>>>,
    |                                       ^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 31 + use crate::specialized_libs::chemistry_modeling::Mutex;
    |
 31 + use std::sync::Mutex;
    |

error[E0425]: cannot find type `Arc` in this scope
   --> crates\qualia-core-db\src\specialized_libs\chemistry_modeling\molecular_dynamics.rs:217:29
    |
217 |     _linear_algebra: Option<Arc<Mutex<crate::specialized_libs::linear_algebra::LinearAlgebraLibrary>>>,
    |                             ^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 31 + use crate::gguf_bridge::Arc;
    |
 31 + use std::sync::Arc;
    |

error[E0425]: cannot find type `Mutex` in this scope
   --> crates\qualia-core-db\src\specialized_libs\chemistry_modeling\molecular_dynamics.rs:217:33
    |
217 |     _linear_algebra: Option<Arc<Mutex<crate::specialized_libs::linear_algebra::LinearAlgebraLibrary>>>,
    |                                 ^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 31 + use crate::specialized_libs::chemistry_modeling::Mutex;
    |
 31 + use std::sync::Mutex;
    |

error[E0425]: cannot find type `Arc` in this scope
   --> crates\qualia-core-db\src\specialized_libs\chemistry_modeling\molecular_dynamics.rs:218:35
    |
218 |     statistical_computing: 
Option<Arc<Mutex<crate::specialized_libs::statistical_computing::StatisticalComputingLibrary>>>,
    |                                   ^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 31 + use crate::gguf_bridge::Arc;
    |
 31 + use std::sync::Arc;
    |

error[E0425]: cannot find type `Mutex` in this scope
   --> crates\qualia-core-db\src\specialized_libs\chemistry_modeling\molecular_dynamics.rs:218:39
    |
218 |     statistical_computing: 
Option<Arc<Mutex<crate::specialized_libs::statistical_computing::StatisticalComputingLibrary>>>,
    |                                       ^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 31 + use crate::specialized_libs::chemistry_modeling::Mutex;
    |
 31 + use std::sync::Mutex;
    |

error[E0425]: cannot find type `Arc` in this scope
   --> crates\qualia-core-db\src\specialized_libs\engineering_analysis\thermal_conduction.rs:167:33
    |
167 |     _physics_simulation: 
Option<Arc<Mutex<crate::specialized_libs::physics_simulation::PhysicsSimulationLibrary>>>,
    |                                 ^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 32 + use crate::gguf_bridge::Arc;
    |
 32 + use std::sync::Arc;
    |

error[E0425]: cannot find type `Mutex` in this scope
   --> crates\qualia-core-db\src\specialized_libs\engineering_analysis\thermal_conduction.rs:167:37
    |
167 |     _physics_simulation: 
Option<Arc<Mutex<crate::specialized_libs::physics_simulation::PhysicsSimulationLibrary>>>,
    |                                     ^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 32 + use crate::specialized_libs::engineering_analysis::Mutex;
    |
 32 + use std::sync::Mutex;
    |

error[E0425]: cannot find type `Arc` in this scope
   --> crates\qualia-core-db\src\specialized_libs\engineering_analysis\thermal_conduction.rs:168:36
    |
168 |     _statistical_computing: 
Option<Arc<Mutex<crate::specialized_libs::statistical_computing::StatisticalComputingLibrary>>>,
    |                                    ^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 32 + use crate::gguf_bridge::Arc;
    |
 32 + use std::sync::Arc;
    |

error[E0425]: cannot find type `Mutex` in this scope
   --> crates\qualia-core-db\src\specialized_libs\engineering_analysis\thermal_conduction.rs:168:40
    |
168 |     _statistical_computing: 
Option<Arc<Mutex<crate::specialized_libs::statistical_computing::StatisticalComputingLibrary>>>,
    |                                        ^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
 32 + use crate::specialized_libs::engineering_analysis::Mutex;
    |
 32 + use std::sync::Mutex;
    |

error: unused import: `STANDPOINT_VAULT`
 --> crates\qualia-core-db\src\services\daemon_tensor.rs:7:48
  |
7 | use crate::render::telemetry::{STANDPOINT_DID, STANDPOINT_VAULT};
  |                                                ^^^^^^^^^^^^^^^^
  |
  = note: `-D unused-imports` implied by `-D warnings`
  = help: to override `-D warnings` add `#[allow(unused_imports)]`

error: unused import: `SinkExt`
 --> crates\qualia-core-db\src\services\daemon.rs:3:20
  |
3 | use futures_util::{SinkExt, StreamExt};
  |                    ^^^^^^^

error: unused import: `SinkExt`
  --> crates\qualia-core-db\src\services\webizen_server.rs:12:20
   |
12 | use futures_util::{SinkExt, StreamExt};
   |                    ^^^^^^^

error: unused import: `std::io::Write`
    --> crates\qualia-core-db\src\q42\p64_weight.rs:1096:9
     |
1096 |     use std::io::Write;
     |         ^^^^^^^^^^^^^^

error: unused import: `super::privacy`
 --> crates\qualia-core-db\src\specialized_libs\linear_algebra\optimization.rs:6:5
  |
6 | use super::privacy::*;
  |     ^^^^^^^^^^^^^^

error: unused import: `Serialize`
 --> crates\qualia-core-db\src\specialized_libs\linear_algebra\optimization.rs:1:26
  |
1 | use serde::{Deserialize, Serialize};
  |                          ^^^^^^^^^

error: unused import: `std::io::Read`
   --> crates\qualia-core-db\src\sparql_library\parsers\cbor_parser.rs:233:9
    |
233 |     use std::io::Read;
    |         ^^^^^^^^^^^^^

error: unused import: `Deserialize`
 --> crates\qualia-core-db\src\specialized_libs\linear_algebra\optimization.rs:1:13
  |
1 | use serde::{Deserialize, Serialize};
  |             ^^^^^^^^^^^

error: unused import: `super::privacy`
 --> crates\qualia-core-db\src\specialized_libs\linear_algebra\computation.rs:6:5
  |
6 | use super::privacy::*;
  |     ^^^^^^^^^^^^^^

error: unused variable: `tokenizer_size`
   --> crates\qualia-core-db\src\q42\p64_weight.rs:581:9
    |
581 |     let tokenizer_size = tok_bytes.len() as u32;
    |         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_tokenizer_size`
    |
    = note: `-D unused-variables` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(unused_variables)]`

error: value assigned to `stats` is never read
   --> crates\qualia-core-db\src\governance\webizen_bytecode.rs:185:21
    |
185 |                     stats.vm_cycles += 1;
    |                     ^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `-D unused-assignments` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(unused_assignments)]`

error: unused variable: `left_expr`
   --> crates\qualia-core-db\src\crypto\zk_proofs.rs:769:13
    |
769 |         let left_expr = CircuitExpression::Variable("left".to_string());
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_left_expr`

error: unused variable: `right_expr`
   --> crates\qualia-core-db\src\crypto\zk_proofs.rs:770:13
    |
770 |         let right_expr = CircuitExpression::Variable("right".to_string());
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_right_expr`

error: unused variable: `output_expr`
   --> crates\qualia-core-db\src\crypto\zk_proofs.rs:771:13
    |
771 |         let output_expr = CircuitExpression::Variable("result".to_string());
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_output_expr`

For more information about this error, try `rustc --explain E0425`.
warning: qualia-core-db@0.0.23: Qualia-DB: DirectML 1.15 linked from 
C:\Projects\qualia-27062026\crates\qualia-core-db\..\..\vendor\directml\bin\x64-win.
error: could not compile `qualia-core-db` (lib) due to 24 previous errors
