===== START 08-wasm-pack-lite  2026-09-08T11:39:01Z =====
CMD: wasm-pack build crates/webizen-lite-wasm --target web --release --out-dir /workspace/docs/pkg/webizen-lite
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
   Compiling uuid v1.24.0
   Compiling half v2.7.1
   Compiling aead v0.6.1
   Compiling signature v3.0.0
   Compiling hashbrown v0.17.1
   Compiling bytes v1.12.1
   Compiling equivalent v1.0.2
   Compiling ciborium-io v0.2.2
   Compiling rio_turtle v0.8.6
   Compiling ciborium-ll v0.2.2
   Compiling indexmap v2.14.0
   Compiling http v1.4.2
   Compiling rio_xml v0.8.6
   Compiling ed25519 v3.0.0
   Compiling bytemuck v1.25.2
   Compiling ghash v0.6.0
   Compiling flate2 v1.1.9
   Compiling blake3 v1.8.5
   Compiling rand v0.10.2
   Compiling num_cpus v1.17.0
   Compiling url v2.5.8
   Compiling aes v0.9.1
   Compiling fdeflate v0.3.7
   Compiling poly1305 v0.9.1
   Compiling wasm-bindgen-futures v0.4.75
   Compiling web-sys v0.3.102
   Compiling ctr v0.10.1
   Compiling hmac v0.13.0
   Compiling quick-xml v0.36.2
   Compiling sync_wrapper v1.0.2
   Compiling keccak v0.2.0
   Compiling arrayref v0.3.9
   Compiling bitflags v1.3.2
   Compiling fastrand v2.5.0
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling sponge-cursor v0.1.0
   Compiling qualia-core-db v0.0.37 (/workspace/crates/qualia-core-db)
   Compiling unsafe-libyaml v0.2.11
   Compiling twox-hash v2.1.3
   Compiling base64 v0.22.1
   Compiling unicode-xid v0.2.6
   Compiling vibe v0.0.37 (/workspace/crates/vibe)
   Compiling serde_yaml v0.9.34+deprecated
   Compiling lz4_flex v0.13.1
   Compiling sha3 v0.12.0
   Compiling tempfile v3.27.0
   Compiling png v0.17.16
   Compiling wellfare-core v0.0.37 (/workspace/crates/wellfare-core)
   Compiling reqwest v0.13.4
   Compiling hkdf v0.13.0
   Compiling aes-gcm v0.11.0
   Compiling chacha20poly1305 v0.11.0
   Compiling rand_distr v0.6.0
   Compiling core_affinity v0.8.3
   Compiling ed25519-dalek v3.0.0
   Compiling ciborium v0.2.2
   Compiling x25519-dalek v3.0.0
   Compiling fips204 v0.4.6
   Compiling fips205 v0.4.1
   Compiling fips203 v0.4.3
   Compiling crossbeam-channel v0.5.16
   Compiling futures-intrusive v0.5.0
   Compiling atoi v3.1.0
   Compiling serde_bytes v0.11.19
   Compiling sha1 v0.11.0
   Compiling quick-xml v0.41.0
   Compiling console_error_panic_hook v0.1.7
   Compiling futures-channel v0.3.33
   Compiling pollster v1.0.1
   Compiling fast_qr v0.13.1
   Compiling log v0.4.33
   Compiling minicbor v2.2.3
   Compiling rtrb v0.3.4
   Compiling qualia-inference-kernel v0.0.37 (/workspace/crates/qualia-inference-kernel)
   Compiling urlencoding v2.1.3
   Compiling qualia-cooperative-core v0.0.37 (/workspace/crates/qualia-cooperative-core)
error[E0432]: unresolved import `crate::governance::coordination`
  --> crates/qualia-core-db/src/governance/coord_seams.rs:18:24
   |
18 | use crate::governance::coordination::{perf_vc_hash, CoordHostSeams};
   |                        ^^^^^^^^^^^^ could not find `coordination` in `governance`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/governance/mod.rs:20:9
   |
14 |   #[cfg(any(
   |  __________-
15 | |     not(target_arch = "wasm32"),
16 | |     feature = "wasm-logic",
17 | |     feature = "wasm-scientific",
18 | |     feature = "wasm-full"
19 | | ))]
   | |_- the item is gated here
20 |   pub mod coordination;
   |           ^^^^^^^^^^^^

error[E0433]: cannot find `coordination` in `governance`
   --> crates/qualia-core-db/src/governance/coord_seams.rs:132:34
    |
132 |     let rec = crate::governance::coordination::eval_performance_rating(
    |                                  ^^^^^^^^^^^^ could not find `coordination` in `governance`
    |
note: found an item that was configured out
   --> crates/qualia-core-db/src/governance/mod.rs:20:9
    |
 14 |   #[cfg(any(
    |  __________-
 15 | |     not(target_arch = "wasm32"),
 16 | |     feature = "wasm-logic",
 17 | |     feature = "wasm-scientific",
 18 | |     feature = "wasm-full"
 19 | | ))]
    | |_- the item is gated here
 20 |   pub mod coordination;
    |           ^^^^^^^^^^^^

warning: unused import: `decrement_hop`
 --> crates/qualia-core-db/src/net/qdnf/route/overlap.rs:5:25
  |
5 | use super::forwarding::{decrement_hop, ForwardingGeneration};
  |                         ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `LinkMetric` and `compute_spf`
 --> crates/qualia-core-db/src/net/qdnf/route/overlap.rs:6:18
  |
6 | use super::spf::{compute_spf, LinkMetric, SpfTable};
  |                  ^^^^^^^^^^^  ^^^^^^^^^^

warning: unused import: `VisionComputeDevice`
  --> crates/qualia-core-db/src/specialized_libs/computer_vision/gpu/forge_bicubic.rs:15:68
   |
15 | ...on::{types::VisionError, VisionComputeDevice};
   |                             ^^^^^^^^^^^^^^^^^^^

warning: unused import: `VisionComputeDevice`
  --> crates/qualia-core-db/src/specialized_libs/computer_vision/gpu/forge_resize.rs:15:68
   |
15 | ...on::{types::VisionError, VisionComputeDevice};
   |                             ^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `qualia-core-db` (lib) generated 4 warnings
error: could not compile `qualia-core-db` (lib) due to 2 previous errors; 4 warnings emitted
Error: Compiling your crate to WebAssembly failed
Caused by: Compiling your crate to WebAssembly failed
Caused by: failed to execute `cargo build`: exited with exit status: 101
  full command: cd "crates/webizen-lite-wasm" && "cargo" "build" "--lib" "--release" "--target" "wasm32-unknown-unknown"
===== END 08-wasm-pack-lite  rc=1  elapsed=52s  2026-09-08T11:39:53Z =====
errors=4 warnings=5 unique_diagnostic_lines=9
