===== START 09-wasm-pack-playground  2026-09-08T11:39:53Z =====
CMD: env RUSTFLAGS=-C target-feature=+simd128 -C link-arg=-zstack-size=8388608 -C link-arg=--max-memory=4294967296 wasm-pack build crates/qualia-core-db --target web --release --out-dir /workspace/docs/playground --out-name qualia_core_db --no-typescript -- --no-default-features --features wasm-full
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
   Compiling oxrdfio v0.2.5
   Compiling idna_adapter v1.2.2
   Compiling chacha20 v0.10.1
   Compiling web-sys v0.3.102
   Compiling sha2 v0.11.0
   Compiling csv-core v0.1.13
   Compiling fixedbitset v0.5.7
   Compiling bit-vec v0.9.1
   Compiling termcolor v1.4.1
   Compiling adler2 v2.0.1
   Compiling log v0.4.33
   Compiling percent-encoding v2.3.2
   Compiling arrayvec v0.7.8
   Compiling unicode-width v0.2.2
   Compiling siphasher v1.0.3
   Compiling codespan-reporting v0.13.1
   Compiling oxigraph v0.5.9
   Compiling form_urlencoded v1.2.2
   Compiling miniz_oxide v0.8.9
   Compiling bit-set v0.10.0
   Compiling petgraph v0.8.3
   Compiling csv v1.4.0
   Compiling naga v30.0.0
   Compiling idna v1.1.0
   Compiling polyval v0.7.3
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling serde-wasm-bindgen v0.6.5
   Compiling chrono v0.4.45
   Compiling wasm-bindgen-futures v0.4.75
   Compiling aead v0.6.1
   Compiling uuid v1.24.0
   Compiling raw-window-handle v0.6.2
   Compiling ciborium-io v0.2.2
   Compiling static_assertions v1.1.0
   Compiling bytes v1.12.1
   Compiling signature v3.0.0
   Compiling rio_xml v0.8.6
   Compiling rio_turtle v0.8.6
   Compiling ed25519 v3.0.0
   Compiling ciborium-ll v0.2.2
   Compiling wgpu v30.0.0
   Compiling http v1.4.2
   Compiling wgpu-types v30.0.0
   Compiling ghash v0.6.0
   Compiling rand v0.10.2
   Compiling blake3 v1.8.5
   Compiling flate2 v1.1.9
   Compiling num_cpus v1.17.0
   Compiling url v2.5.8
   Compiling aes v0.9.1
   Compiling fdeflate v0.3.7
   Compiling poly1305 v0.9.1
   Compiling parking_lot v0.12.5
   Compiling ctr v0.10.1
   Compiling hmac v0.13.0
   Compiling quick-xml v0.36.2
   Compiling sync_wrapper v1.0.2
   Compiling keccak v0.2.0
   Compiling profiling v1.0.18
   Compiling qualia-core-db v0.0.37 (/workspace/crates/qualia-core-db)
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling unsafe-libyaml v0.2.11
   Compiling fastrand v2.5.0
   Compiling wellfare-core v0.0.37 (/workspace/crates/wellfare-core)
   Compiling base64 v0.22.1
   Compiling bitflags v1.3.2
   Compiling sponge-cursor v0.1.0
   Compiling unicode-xid v0.2.6
   Compiling twox-hash v2.1.3
   Compiling lz4_flex v0.13.1
   Compiling vibe v0.0.37 (/workspace/crates/vibe)
   Compiling sha3 v0.12.0
   Compiling png v0.17.16
   Compiling reqwest v0.13.4
   Compiling tempfile v3.27.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling hkdf v0.13.0
   Compiling aes-gcm v0.11.0
   Compiling chacha20poly1305 v0.11.0
   Compiling core_affinity v0.8.3
   Compiling rand_distr v0.6.0
   Compiling ciborium v0.2.2
   Compiling ed25519-dalek v3.0.0
   Compiling x25519-dalek v3.0.0
   Compiling fips203 v0.4.3
   Compiling fips205 v0.4.1
   Compiling fips204 v0.4.6
   Compiling crossbeam-channel v0.5.16
   Compiling futures-intrusive v0.5.0
   Compiling atoi v3.1.0
   Compiling sha1 v0.11.0
   Compiling serde_bytes v0.11.19
   Compiling quick-xml v0.41.0
   Compiling console_error_panic_hook v0.1.7
   Compiling futures-channel v0.3.33
   Compiling pollster v1.0.1
   Compiling rtrb v0.3.4
   Compiling urlencoding v2.1.3
   Compiling minicbor v2.2.3
   Compiling qualia-inference-kernel v0.0.37 (/workspace/crates/qualia-inference-kernel)
   Compiling fast_qr v0.13.1
   Compiling qualia-cooperative-core v0.0.37 (/workspace/crates/qualia-cooperative-core)
error[E0432]: unresolved import `crate::specialized_libs::polynomial_algebra`
  --> crates/qualia-core-db/src/poet_host/invoke/math/poly_algebra.rs:7:30
   |
 7 | use crate::specialized_libs::polynomial_algebra::Polynomial;
   |                              ^^^^^^^^^^^^^^^^^^ could not find `polynomial_algebra` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:48:9
   |
47 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
48 | pub mod polynomial_algebra;
   |         ^^^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::symbolic_ode`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_ext.rs:9:30
   |
 9 | use crate::specialized_libs::symbolic_ode::{
   |                              ^^^^^^^^^^^^ could not find `symbolic_ode` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:63:9
   |
62 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
63 | pub mod symbolic_ode;
   |         ^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::symbolic_assumptions`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave5.rs:9:30
   |
 9 | use crate::specialized_libs::symbolic_assumptions::{Assumptions, Sign};
   |                              ^^^^^^^^^^^^^^^^^^^^ could not find `symbolic_assumptions` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:57:9
   |
56 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
57 | pub mod symbolic_assumptions;
   |         ^^^^^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::symbolic_ode`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave5.rs:10:30
   |
10 | use crate::specialized_libs::symbolic_ode::{
   |                              ^^^^^^^^^^^^ could not find `symbolic_ode` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:63:9
   |
62 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
63 | pub mod symbolic_ode;
   |         ^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::symbolic_solve`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave5.rs:14:30
   |
14 | use crate::specialized_libs::symbolic_solve::{
   |                              ^^^^^^^^^^^^^^ could not find `symbolic_solve` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:67:9
   |
66 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
67 | pub mod symbolic_solve;
   |         ^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::constructibility`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave6.rs:9:5
   |
 9 | use crate::specialized_libs::constructibility as constr;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^----------------^^^^^^^^^^
   |                              |
   |                              no `constructibility` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:20:9
   |
19 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
20 | pub mod constructibility;
   |         ^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::multivar_calculus`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave6.rs:10:5
   |
10 | use crate::specialized_libs::multivar_calculus as mvc;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^-----------------^^^^^^^
   |                              |
   |                              no `multivar_calculus` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:44:9
   |
43 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
44 | pub mod multivar_calculus;
   |         ^^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::constructibility`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave7.rs:10:5
   |
10 | use crate::specialized_libs::constructibility as constr;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^----------------^^^^^^^^^^
   |                              |
   |                              no `constructibility` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:20:9
   |
19 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
20 | pub mod constructibility;
   |         ^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate::specialized_libs::constructibility`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave7.rs:11:30
   |
11 | use crate::specialized_libs::constructibility::ConstructibilityVerdict;
   |                              ^^^^^^^^^^^^^^^^ could not find `constructibility` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:20:9
   |
19 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
20 | pub mod constructibility;
   |         ^^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_trig` in `specialized_libs`
  --> crates/qualia-core-db/src/poet_host/invoke/math/symbolic.rs:57:38
   |
57 |     let s = crate::specialized_libs::symbolic_trig::simplify_trig(&e);
   |                                      ^^^^^^^^^^^^^ could not find `symbolic_trig` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:69:9
   |
68 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
69 | pub mod symbolic_trig;
   |         ^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_integration` in `specialized_libs`
   --> crates/qualia-core-db/src/poet_host/invoke/math/symbolic.rs:210:41
    |
210 | ...:specialized_libs::symbolic_integration::integrate(&e, var)
    |                       ^^^^^^^^^^^^^^^^^^^^ could not find `symbolic_integration` in `specialized_libs`
    |
note: found an item that was configured out
   --> crates/qualia-core-db/src/specialized_libs/mod.rs:59:9
    |
 58 | #[cfg(not(target_arch = "wasm32"))]
    |          ------------------------ the item is gated here
 59 | pub mod symbolic_integration;
    |         ^^^^^^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_series` in `specialized_libs`
   --> crates/qualia-core-db/src/poet_host/invoke/math/symbolic.rs:231:43
    |
231 | ...e::specialized_libs::symbolic_series::taylor_coefficients(&e, var, a...
    |                         ^^^^^^^^^^^^^^^ could not find `symbolic_series` in `specialized_libs`
    |
note: found an item that was configured out
   --> crates/qualia-core-db/src/specialized_libs/mod.rs:65:9
    |
 64 | #[cfg(not(target_arch = "wasm32"))]
    |          ------------------------ the item is gated here
 65 | pub mod symbolic_series;
    |         ^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_series` in `specialized_libs`
   --> crates/qualia-core-db/src/poet_host/invoke/math/symbolic.rs:243:42
    |
243 | ...e::specialized_libs::symbolic_series::taylor_eval(&coeffs, a, x);
    |                         ^^^^^^^^^^^^^^^ could not find `symbolic_series` in `specialized_libs`
    |
note: found an item that was configured out
   --> crates/qualia-core-db/src/specialized_libs/mod.rs:65:9
    |
 64 | #[cfg(not(target_arch = "wasm32"))]
    |          ------------------------ the item is gated here
 65 | pub mod symbolic_series;
    |         ^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_limits` in `specialized_libs`
   --> crates/qualia-core-db/src/poet_host/invoke/math/symbolic.rs:255:42
    |
255 | ...e::specialized_libs::symbolic_limits::limit(&e, var, a)
    |                         ^^^^^^^^^^^^^^^ could not find `symbolic_limits` in `specialized_libs`
    |
note: found an item that was configured out
   --> crates/qualia-core-db/src/specialized_libs/mod.rs:61:9
    |
 60 | #[cfg(not(target_arch = "wasm32"))]
    |          ------------------------ the item is gated here
 61 | pub mod symbolic_limits;
    |         ^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_integration` in `specialized_libs`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_ext.rs:50:42
   |
50 | ...:specialized_libs::symbolic_integration::integrate_definite(&e, var, ...
   |                       ^^^^^^^^^^^^^^^^^^^^ could not find `symbolic_integration` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:59:9
   |
58 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
59 | pub mod symbolic_integration;
   |         ^^^^^^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_limits` in `specialized_libs`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_ext.rs:63:42
   |
63 | ...e::specialized_libs::symbolic_limits::limit_at_infinity(&e, var)
   |                         ^^^^^^^^^^^^^^^ could not find `symbolic_limits` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:61:9
   |
60 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
61 | pub mod symbolic_limits;
   |         ^^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_solve` in `specialized_libs`
  --> crates/qualia-core-db/src/poet_host/invoke/math/cas_ext.rs:74:42
   |
74 | ...e::specialized_libs::symbolic_solve::real_roots(&coeffs, tol)
   |                         ^^^^^^^^^^^^^^ could not find `symbolic_solve` in `specialized_libs`
   |
note: found an item that was configured out
  --> crates/qualia-core-db/src/specialized_libs/mod.rs:67:9
   |
66 | #[cfg(not(target_arch = "wasm32"))]
   |          ------------------------ the item is gated here
67 | pub mod symbolic_solve;
   |         ^^^^^^^^^^^^^^

error[E0433]: cannot find `symbolic_assumptions` in `specialized_libs`
   --> crates/qualia-core-db/src/poet_host/invoke/math/cas_wave5.rs:133:38
    |
133 | ...:specialized_libs::symbolic_assumptions::simplify_with_assumptions(&...
    |                       ^^^^^^^^^^^^^^^^^^^^ could not find `symbolic_assumptions` in `specialized_libs`
    |
note: found an item that was configured out
   --> crates/qualia-core-db/src/specialized_libs/mod.rs:57:9
    |
 56 | #[cfg(not(target_arch = "wasm32"))]
    |          ------------------------ the item is gated here
 57 | pub mod symbolic_assumptions;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `decrement_hop`
 --> crates/qualia-core-db/src/net/qdnf/route/overlap.rs:5:25
  |
5 | use super::forwarding::{decrement_hop, ForwardingGeneration};
  |                         ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `LinkMetric` and `compute_spf`
 --> crates/qualia-core-db/src/net/qdnf/route/overlap.rs:6:18
  |
6 | use super::spf::{compute_spf, LinkMetric, SpfTable};
  |                  ^^^^^^^^^^^  ^^^^^^^^^^

warning: unused import: `super::super::args`
  --> crates/qualia-core-db/src/poet_host/invoke/graph/volume.rs:10:5
   |
10 | use super::super::args;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `super::super::args`
 --> crates/qualia-core-db/src/poet_host/invoke/graph/lexicon.rs:7:5
  |
7 | use super::super::args;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `VisionComputeDevice`
  --> crates/qualia-core-db/src/specialized_libs/computer_vision/gpu/forge_bicubic.rs:15:68
   |
15 | ...on::{types::VisionError, VisionComputeDevice};
   |                             ^^^^^^^^^^^^^^^^^^^

warning: unused import: `VisionComputeDevice`
  --> crates/qualia-core-db/src/specialized_libs/computer_vision/gpu/forge_resize.rs:15:68
   |
15 | ...on::{types::VisionError, VisionComputeDevice};
   |                             ^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `qualia-core-db` (lib) generated 6 warnings
error: could not compile `qualia-core-db` (lib) due to 18 previous errors; 6 warnings emitted
Error: Compiling your crate to WebAssembly failed
Caused by: Compiling your crate to WebAssembly failed
Caused by: failed to execute `cargo build`: exited with exit status: 101
  full command: cd "crates/qualia-core-db" && "cargo" "build" "--lib" "--release" "--target" "wasm32-unknown-unknown" "--no-default-features" "--features" "wasm-full"
===== END 09-wasm-pack-playground  rc=1  elapsed=69s  2026-09-08T11:41:02Z =====
errors=14 warnings=6 unique_diagnostic_lines=20
